utilisation,dpd_days,cash_credit_ratio,cash_debit_ratio,inbound_cheque_bounce_count,inbound_cheque_bounce_amt,outbound_cheque_bounce_count,outbound_cheque_bounce_amt,total_amt_credit,total_amt_debit,no_of_banks,defaulted
0.1603,6,0.1104,0.2972,0,0.0,1,35059.99,113875.78,136378.47,6,0
0.1696,28,0.1843,0.4307,0,0.0,0,0.0,44598.67,35154.58,5,0
0.3207,15,0.382,0.4476,0,0.0,1,47604.77,148606.92,149544.89,4,0
0.3496,0,0.4433,0.7047,0,0.0,0,0.0,76430.21,101896.31,6,0
0.2266,0,0.6187,0.5311,0,0.0,0,0.0,33832.72,36244.97,4,0
0.2094,0,0.3962,0.7608,0,0.0,0,0.0,12156.67,10089.7,2,0
0.3038,0,0.6071,0.6625,0,0.0,0,0.0,75914.98,88902.01,2,0
0.3866,0,0.5742,0.3878,0,0.0,0,0.0,35039.94,50284.1,5,0
0.3865,0,0.8489,0.7065,0,0.0,0,0.0,67773.81,79971.68,3,0
0.0883,43,0.7312,0.1468,0,0.0,0,0.0,16213.53,12324.01,6,0
0.4033,0,0.362,0.7877,0,0.0,0,0.0,42631.02,89856.59,3,0
0.2402,0,0.1312,0.289,1,4331.43,0,0.0,17228.02,27313.66,4,0
0.2371,0,0.671,0.5172,0,0.0,0,0.0,103853.67,105627.2,1,0
0.1434,0,0.1701,0.1891,0,0.0,1,37873.35,29915.34,53667.5,3,0
0.2015,0,0.6682,0.6256,0,0.0,0,0.0,65567.46,72403.06,3,1
0.0423,0,0.716,0.6782,0,0.0,1,20307.59,92980.88,120043.56,6,0
0.698,16,0.4176,0.6711,0,0.0,0,0.0,143659.84,214465.09,2,1
0.2199,0,0.4181,0.6654,0,0.0,0,0.0,31710.11,30643.12,1,0
0.1733,25,0.2823,0.1553,0,0.0,1,13827.7,76268.86,73056.68,2,0
0.0814,7,0.5945,0.2674,0,0.0,0,0.0,29590.2,38118.82,4,0
0.3586,32,0.2344,0.2728,0,0.0,2,21353.78,68426.48,33157.38,2,0
0.2877,0,0.2146,0.6913,0,0.0,0,0.0,86158.2,59132.33,2,0
0.2594,0,0.3037,0.244,0,0.0,0,0.0,39139.04,41900.42,7,0
0.2066,0,0.4269,0.5546,0,0.0,0,0.0,37258.43,39085.68,3,0
0.0647,20,0.4319,0.2182,2,23862.63,0,0.0,132646.93,89687.38,4,0
0.6677,0,0.3445,0.1841,0,0.0,0,0.0,55744.24,63270.91,2,0
0.4276,0,0.3355,0.3476,0,0.0,0,0.0,145749.37,251729.06,5,0
0.3237,13,0.3071,0.4242,0,0.0,0,0.0,359411.16,479539.77,4,0
0.1204,0,0.3752,0.3368,0,0.0,1,30617.89,38923.31,27305.03,5,0
0.3542,21,0.82,0.3157,0,0.0,1,29363.81,94749.45,83971.63,4,0
0.1209,0,0.4,0.7694,0,0.0,0,0.0,171520.58,85148.43,5,0
0.2283,0,0.1037,0.728,0,0.0,0,0.0,34075.52,32484.74,5,0
0.277,71,0.473,0.2289,1,15849.4,1,3614.3,92618.52,121332.04,4,1
0.4787,0,0.5072,0.156,1,12556.54,0,0.0,23737.46,23374.0,3,0
0.0489,0,0.5997,0.8278,1,5095.11,0,0.0,193189.83,224838.55,3,0
0.3553,0,0.4843,0.7456,0,0.0,0,0.0,21058.42,33143.47,5,0
0.597,0,0.3028,0.265,0,0.0,0,0.0,82471.37,78430.71,4,0
0.4033,0,0.4803,0.3831,0,0.0,0,0.0,74341.94,46504.18,2,0
0.1744,43,0.4607,0.5406,1,5333.03,0,0.0,58433.18,38416.09,4,1
0.2186,0,0.3347,0.5042,0,0.0,0,0.0,182998.95,137001.03,2,0
0.223,0,0.7527,0.7366,0,0.0,0,0.0,81835.04,102362.47,4,1
0.2897,24,0.1946,0.6745,0,0.0,0,0.0,17121.66,24963.39,2,0
0.2278,0,0.4892,0.6952,0,0.0,0,0.0,204290.11,112074.29,4,0
0.2549,0,0.6759,0.4996,0,0.0,0,0.0,89467.33,101855.58,4,0
0.4514,0,0.3707,0.2515,0,0.0,1,14869.94,67148.04,51778.22,5,0
0.2351,40,0.483,0.2952,0,0.0,0,0.0,151678.39,163256.41,1,0
0.6034,0,0.3429,0.2873,0,0.0,0,0.0,112818.33,135141.59,4,0
0.3016,0,0.5065,0.3775,0,0.0,0,0.0,44360.73,27683.13,2,0
0.3624,0,0.5479,0.3781,1,12112.35,0,0.0,59726.93,65885.15,4,0
0.485,0,0.497,0.782,1,11286.23,0,0.0,29438.79,35639.36,2,0
0.1166,0,0.5218,0.5617,0,0.0,0,0.0,105366.76,162574.7,5,0
0.0884,0,0.3765,0.3056,0,0.0,0,0.0,95721.18,83611.97,5,0
0.2389,0,0.5876,0.794,0,0.0,0,0.0,107925.31,69086.93,3,0
0.568,0,0.6713,0.7593,0,0.0,0,0.0,152957.2,336505.84,5,0
0.0697,0,0.2573,0.4761,0,0.0,0,0.0,39761.05,78406.82,1,0
0.3048,34,0.2041,0.3774,0,0.0,0,0.0,28856.02,23752.21,5,0
0.4864,0,0.4109,0.5999,1,23640.37,0,0.0,67882.23,70129.12,2,0
0.1799,5,0.0733,0.4807,0,0.0,0,0.0,146405.27,202509.73,1,0
0.4178,0,0.2254,0.6645,1,82125.74,0,0.0,80279.53,102221.52,4,0
0.3595,0,0.3454,0.6286,0,0.0,0,0.0,27664.95,36977.87,4,0
0.5216,0,0.5369,0.8803,0,0.0,0,0.0,57630.35,62355.49,5,0
0.3257,0,0.2527,0.2393,0,0.0,0,0.0,117393.05,51873.48,6,0
0.477,0,0.3726,0.5272,0,0.0,0,0.0,64326.49,65912.37,4,0
0.2937,11,0.4471,0.2169,1,41808.19,0,0.0,59853.59,88694.98,4,0
0.2104,0,0.5317,0.5338,0,0.0,0,0.0,62466.02,38805.78,4,0
0.0736,0,0.196,0.4392,0,0.0,0,0.0,32187.63,30042.04,3,0
0.5853,0,0.2248,0.443,0,0.0,0,0.0,38089.45,45821.9,4,0
0.3282,38,0.5058,0.3901,0,0.0,0,0.0,72893.0,138252.61,1,0
0.4288,38,0.5241,0.6646,0,0.0,0,0.0,89831.01,86118.84,3,1
0.4324,0,0.4543,0.3691,0,0.0,0,0.0,14126.95,18601.99,6,0
0.2522,0,0.4972,0.3737,0,0.0,0,0.0,55327.25,87733.15,2,0
0.2003,0,0.5514,0.3558,1,56841.95,0,0.0,69401.75,50643.37,3,0
0.4314,0,0.4523,0.7867,0,0.0,0,0.0,21374.15,26498.12,5,0
0.5641,0,0.3193,0.3932,0,0.0,0,0.0,18208.15,40057.93,3,0
0.0124,0,0.7511,0.459,0,0.0,0,0.0,118237.71,131703.45,2,1
0.3633,13,0.3289,0.4959,2,10929.03,0,0.0,31212.04,59320.38,5,0
0.2839,0,0.5178,0.2122,0,0.0,0,0.0,151367.13,112236.58,5,0
0.6861,23,0.4053,0.2441,1,8120.27,0,0.0,172501.15,174354.45,2,0
0.2913,0,0.1124,0.2107,0,0.0,0,0.0,74328.3,130069.21,5,0
0.1405,0,0.7559,0.3735,1,10801.26,0,0.0,41165.84,48312.75,4,0
0.3013,0,0.1714,0.569,0,0.0,0,0.0,8728.76,6921.26,5,0
0.5628,74,0.0133,0.3458,2,5850.1,1,986.85,82476.63,85813.3,1,1
0.1395,0,0.5768,0.7658,0,0.0,0,0.0,55353.96,101868.04,4,0
0.2051,3,0.5041,0.0544,1,10181.4,0,0.0,99040.18,105870.51,4,0
0.7755,0,0.3546,0.2311,0,0.0,0,0.0,45760.66,31735.08,4,0
0.436,0,0.8668,0.704,0,0.0,0,0.0,10465.76,6085.25,4,0
0.3945,0,0.0932,0.348,0,0.0,0,0.0,51052.48,44479.09,6,0
0.0563,0,0.0457,0.2344,0,0.0,1,16039.47,132542.19,201631.1,3,0
0.0695,0,0.3003,0.2514,1,7621.65,0,0.0,112846.59,61819.9,2,0
0.2819,0,0.4339,0.8348,0,0.0,0,0.0,43860.83,59113.29,2,0
0.3732,0,0.1697,0.3361,1,27497.75,0,0.0,47078.94,71614.44,5,0
0.25,0,0.8699,0.5217,0,0.0,0,0.0,85283.55,78534.07,5,0
0.2333,0,0.3203,0.9358,0,0.0,0,0.0,41126.75,40451.18,6,0
0.417,24,0.5055,0.326,1,53349.4,0,0.0,88152.69,130527.46,3,0
0.5315,0,0.2845,0.5916,0,0.0,0,0.0,313363.7,391198.6,5,0
0.4413,0,0.5524,0.7274,0,0.0,0,0.0,117180.64,101656.12,4,0
0.0646,0,0.1838,0.3704,0,0.0,0,0.0,112533.7,52833.16,4,0
0.2288,0,0.4505,0.5175,1,29733.66,0,0.0,228423.5,223853.36,4,0
